#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076cab7b0, pid=2212, tid=0x000000000000254c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000003259000):  GCTaskThread [stack: 0x0000000012ec0000,0x0000000012fc0000] [id=9548]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000105001618

Registers:
RAX=0x0000000000000001, RBX=0x00000000e31f8fd8, RCX=0x00000000e31f8fd8, RDX=0x0000000105001610
RSP=0x0000000012fbf428, RBP=0x0000000000000000, RSI=0x00000000183a4240, RDI=0x000000002062d4f0
R8 =0x00000000183a4240, R9 =0x0000000000000005, R10=0x0000000000000008, R11=0x00000000eb88b300
R12=0x000000007723ddd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000032594b0
RIP=0x0000000076cab7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012fbf428)
0x0000000012fbf428:   0000000076ff27b2 0000000000000011
0x0000000012fbf438:   0000000000000003 00000000183a4240
0x0000000012fbf448:   0000000076ce785a 00000000eb889d8c
0x0000000012fbf458:   0000000000001000 0000000000000001
0x0000000012fbf468:   0000000012fbf560 0000000000000000
0x0000000012fbf478:   0000000003252401 000000007723ddd0
0x0000000012fbf488:   0000000076ff2b20 00000000eb88a540
0x0000000012fbf498:   0000000000000000 00000000183a4240
0x0000000012fbf4a8:   000000002062d4f0 00000000eb88a540
0x0000000012fbf4b8:   0000000076ff34f5 000000000000000d
0x0000000012fbf4c8:   000000007723ddd0 00000000eb88a530
0x0000000012fbf4d8:   0000000076ff2a31 00000000e31f8fb8
0x0000000012fbf4e8:   0000000000000004 00000000183a4240
0x0000000012fbf4f8:   00000dc6000005fa 000000002062d460
0x0000000012fbf508:   00000dc6000005fb 0000096700000b9b
0x0000000012fbf518:   00000dc6000005fa 00000000032594a0 

Instructions: (pc=0x0000000076cab7b0)
0x0000000076cab790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000076cab7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000076cab7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000076cab7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000e31f8fd8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012ec0000,0x0000000012fc0000],  sp=0x0000000012fbf428,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000024871800 JavaThread "Cache worker for file content cache (C:\Users\lmsiu\AndroidStudioProjects\Wings\.gradle\6.5\fileContent)" [_thread_blocked, id=7364, stack(0x000000002c320000,0x000000002c420000)]
  0x0000000022587000 JavaThread "Memory manager" [_thread_blocked, id=5476, stack(0x000000002b9d0000,0x000000002bad0000)]
  0x0000000022586000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\lmsiu\AndroidStudioProjects\Wings\.gradle\buildOutputCleanup)" [_thread_blocked, id=15048, stack(0x000000002af90000,0x000000002b090000)]
  0x000000002258a000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=3156, stack(0x000000002ae90000,0x000000002af90000)]
  0x000000002258c000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=13064, stack(0x000000002ad90000,0x000000002ae90000)]
  0x000000002258b800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=7632, stack(0x000000002ac90000,0x000000002ad90000)]
  0x0000000022585800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=10740, stack(0x000000002ab90000,0x000000002ac90000)]
  0x0000000022589000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=6488, stack(0x000000002aa90000,0x000000002ab90000)]
  0x0000000022588800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=6500, stack(0x000000002a990000,0x000000002aa90000)]
  0x0000000022587800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=14376, stack(0x000000002a890000,0x000000002a990000)]
  0x000000002258a800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=9592, stack(0x000000002a790000,0x000000002a890000)]
  0x000000002257f800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=15216, stack(0x000000002a690000,0x000000002a790000)]
  0x000000002257e000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=5520, stack(0x000000002a590000,0x000000002a690000)]
  0x0000000022584800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=3736, stack(0x000000002a490000,0x000000002a590000)]
  0x0000000022582800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=5768, stack(0x000000002a390000,0x000000002a490000)]
  0x000000002257e800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=720, stack(0x000000002a290000,0x000000002a390000)]
  0x0000000022581000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=14252, stack(0x000000002a190000,0x000000002a290000)]
  0x0000000022584000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=7240, stack(0x000000002a090000,0x000000002a190000)]
  0x0000000022580000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=12736, stack(0x0000000029f90000,0x000000002a090000)]
  0x0000000022581800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=10948, stack(0x0000000029e90000,0x0000000029f90000)]
  0x0000000022583000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=2852, stack(0x0000000029d90000,0x0000000029e90000)]
  0x00000000207e6800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=1004, stack(0x0000000029c90000,0x0000000029d90000)]
