#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076edb7b0, pid=11716, tid=0x0000000000000aa4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000274e800):  GCTaskThread [stack: 0x00000000126b0000,0x00000000127b0000] [id=2724]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001023559d8

Registers:
RAX=0x0000000012ab0000, RBX=0x0000000080c77258, RCX=0x0000000080c77258, RDX=0x00000001023559d0
RSP=0x00000000127af5b8, RBP=0x00000000028238a0, RSI=0x0000000080c75928, RDI=0x0000000080c77258
R8 =0x00000000000063b9, R9 =0x0000000000000000, R10=0x000000000000000c, R11=0x0000000000000000
R12=0x0000000080c75948, R13=0x000000000000000a, R14=0x0000000080c75910, R15=0x000000000000000a
RIP=0x0000000076edb7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000127af5b8)
0x00000000127af5b8:   0000000076f37837 00000000028238a0
0x00000000127af5c8:   0000000076f3f85a 0000036a000008a4
0x00000000127af5d8:   0000000000000000 0000000080c77258
0x00000000127af5e8:   0000000076f65aca 00000000028238a0
0x00000000127af5f8:   000000000274ea70 000000000273e640
0x00000000127af608:   0000036a000008a4 00000000028238a0
0x00000000127af618:   0000000076f65bd3 000000000274ea80
0x00000000127af628:   000000000274ea70 000000000273e640
0x00000000127af638:   0000000000000000 00000000028238a0
0x00000000127af648:   00000000772173e7 000000001f91fc50
0x00000000127af658:   0000000000000004 000000007746c4d8
0x00000000127af668:   00000000028238a0 00000000801e3270
0x00000000127af678:   0000000000000600 000000001f91fc50
0x00000000127af688:   000000007721482e 0000000063cd6e79
0x00000000127af698:   000000000274e800 0000000000000000
0x00000000127af6a8:   0000000080c75910 000000000274e800 

Instructions: (pc=0x0000000076edb7b0)
0x0000000076edb790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000076edb7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000076edb7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000076edb7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000012ab0000 is an unknown value
RBX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000126b0000,0x00000000127b0000],  sp=0x00000000127af5b8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fa3c000 JavaThread "Cache worker for file content cache (C:\Users\lmsiu\AndroidStudioProjects\Wings\.gradle\6.5\fileContent)" [_thread_blocked, id=12604, stack(0x000000002c8e0000,0x000000002c9e0000)]
  0x000000001fa3b800 JavaThread "Memory manager" [_thread_blocked, id=9328, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001f791000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\lmsiu\AndroidStudioProjects\Wings\.gradle\buildOutputCleanup)" [_thread_blocked, id=13300, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x000000001f78f800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=11720, stack(0x000000002a250000,0x000000002a350000)]
  0x000000001f792000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=7644, stack(0x000000002a150000,0x000000002a250000)]
  0x000000001f78f000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=9056, stack(0x000000002a050000,0x000000002a150000)]
  0x000000001f787800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=15284, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000001f78e000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=11196, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000001f786800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=10452, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000001f78d800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=10724, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001f78c800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=12024, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001f78c000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=14484, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001f784800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=9768, stack(0x0000000029950000,0x0000000029a50000)]
  0x000000001f78b000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=7944, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001f786000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=1624, stack(0x0000000029750000,0x0000000029850000)]
  0x000000001f783800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=14028, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001f789800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=8248, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001f789000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=2568, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001f78a800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=9720, stack(0x0000000029350000,0x0000000029450000)]
  0x000000001f785000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=14128, stack(0x0000000029250000,0x0000000029350000)]
  0x000000001f788000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=11060, stack(0x0000000029150000,0x0000000029250000)]
